,TAZID,GEOID
1435,835,49035113305
1436,834,49035113305
1437,836,49035113305
1438,838,49035113305
1439,839,49035113305
1440,840,49035113305
1441,841,49035113305
1442,837,49035113305
1443,842,49035111500
1444,843,49035111500
1445,844,49035111500
1446,845,49035111500
1447,846,49035111500
1448,1139,49035111500
1449,1140,49035111500
1450,1163,49035111500
1451,1164,49035111500
1452,1165,49035111500
1453,1166,49035111500
1454,1167,49035111500
1455,1168,49035111500
1456,1144,49035111500
1457,1184,49035111500
1458,1185,49035111500
1459,1186,49035111500
1460,1187,49035111500
1461,1189,49035111500
1462,1190,49035111500
1463,1191,49035111500
1464,1188,49035111500
1465,1192,49035111500
1466,847,49035113412
1467,848,49035113412
1468,849,49035113409
1469,726,49035113409
1470,851,49035113413
1471,850,49035113413
1472,852,49035113406
1473,853,49035113406
1474,828,49035113406
1475,855,49035113410
1476,857,49035113410
1477,858,49035113410
1478,854,49035113410
1479,856,49035113411
1480,859,49035113411
1481,860,49035113411
1482,862,49035113411
1483,861,49035113309
1484,863,49035113309
1485,867,49035113309
1486,864,49035113310
1487,865,49035113310
1488,866,49035113310
1489,868,49035113310
1490,869,49035113306
1491,871,49035113306
1492,870,49035113306
1493,872,49035113306
1494,874,49035113509
1495,873,49035113509
1496,875,49035111600
1497,876,49035111600
1498,877,49035111600
1499,1200,49035111600
1500,1201,49035111600
1501,1199,49035111600
1502,1203,49035111600
1503,1204,49035111600
1504,1205,49035111600
1505,1206,49035111600
1506,1207,49035111600
1507,1208,49035111600
1508,1209,49035111600
1509,1210,49035111600
1510,1202,49035111600
1511,1211,49035111600
1512,885,49035113505
1513,886,49035113505
1514,884,49035113505
1515,883,49035113505
1516,887,49035113536
1517,888,49035113536
1518,889,49035113537
1519,890,49035113537
1520,892,49035113520
1521,891,49035113520
1522,893,49035113520
1523,920,49035113522
1524,918,49035113522
1525,919,49035113522
1526,896,49035113510
1527,894,49035113510
1528,895,49035113510
1529,897,49035113510
1530,901,49035113514
1531,900,49035113514
1532,903,49035112100
1533,904,49035112100
1534,905,49035112100
1535,929,49035112100
1536,902,49035112100
1537,1225,49035112100
1538,1226,49035112100
1539,1228,49035112100
1540,1229,49035112100
1541,1230,49035112100
1542,1231,49035112100
1543,1232,49035112100
1544,1233,49035112100
1545,1227,49035112100
1546,1234,49035112100
1547,930,49035112100
1548,912,49035113600
1549,914,49035113521
1550,915,49035113521
1551,916,49035113521
1552,917,49035113521
1553,913,49035113521
1554,922,49035113513
1555,923,49035113513
1556,921,49035113513
1557,924,49035113513
1558,925,49035113515
1559,927,49035113515
1560,928,49035113515
1561,926,49035113515
1562,911,49035113802
1563,910,49035113802
1564,936,49035113702
1565,939,49035113523
1566,938,49035113523
1567,941,49035113533
1568,942,49035113533
1569,943,49035113533
1570,1442,49035113533
1571,944,49035102500
1572,945,49035102500
1573,947,49035102500
1574,948,49035102500
1575,946,49035102500
1576,949,49035102500
1577,950,49035102500
1578,951,49035102500
1579,952,49035102500
1580,953,49035102500
1581,954,49035102500
1582,955,49035102500
1583,956,49035102500
1584,957,49035102500
1585,958,49035102500
1586,959,49035102500
1587,960,49035102500
1588,961,49035102500
1589,962,49035102500
1590,963,49035102500
1591,964,49035102500
1592,965,49035100800
1593,966,49035100800
1594,1043,49035100800
1595,1044,49035100800
1596,968,49035114000
1597,969,49035114000
1598,970,49035114000
1599,971,49035114000
1600,972,49035114000
1601,973,49035114000
1602,974,49035114000
1603,975,49035114000
1604,976,49035114000
1605,977,49035114000
1606,978,49035114000
1607,979,49035114000
1608,980,49035114000
1609,981,49035114000
1610,982,49035114000
1611,991,49035114000
1612,993,49035114000
1613,994,49035114000
1614,995,49035114000
1615,996,49035114000
1616,997,49035114000
1617,998,49035114000
1618,999,49035114000
1619,1000,49035114000
1620,1001,49035114000
1621,1002,49035114000
1622,992,49035114000
1623,1003,49035114000
1624,1004,49035114000
1625,1005,49035114000
1626,1006,49035114000
1627,1007,49035114000
1628,1008,49035114000
1629,1009,49035114000
1630,1010,49035114000
1631,1011,49035114000
1632,1012,49035114000
1633,1013,49035114000
1634,1014,49035114000
1635,967,49035101102
1636,1051,49035101102
1637,983,49035102100
1638,984,49035102100
1639,985,49035102100
1640,986,49035102100
1641,987,49035102100
1642,988,49035102100
1643,989,49035102100
1644,990,49035102100
1645,1015,49035102300
1646,1016,49035102300
1647,1017,49035102300
1648,1018,49035102300
1649,1019,49035102300
1650,1020,49035102300
1651,1021,49035102300
1652,1022,49035102300
1653,1023,49035102300
1654,1024,49035102300
1655,1025,49035102300
1656,1029,49035100200
1657,1031,49035100200
1658,1030,49035100200
1659,1034,49035100100
1660,1035,49035100100
1661,1027,49035100100
1662,1037,49035100100
1663,1038,49035100100
1664,1026,49035100100
1665,1036,49035100100
1666,1028,49035100100
1667,1039,49035100700
1668,1041,49035100700
1669,1040,49035100700
1670,1042,49035100700
1671,1045,49035101000
1672,1048,49035101000
1673,1046,49035101000
1674,1049,49035101000
1675,1050,49035101000
1676,1047,49035101000
1677,1052,49035101101
1678,1053,49035101101
1679,1054,49035101200
1680,1058,49035101200
1681,1055,49035101200
1682,1059,49035101200
1683,1057,49035101200
1684,1056,49035114800
1685,1032,49035114800
1686,1033,49035114800
1687,1060,49035101900
1688,1061,49035101900
1689,1062,49035101900
1690,1066,49035101900
1691,1064,49035101900
1692,1067,49035101900
1693,1065,49035101900
1694,1063,49035101900
1695,1068,49035101700
1696,1070,49035101700
1697,1069,49035101700
1698,1071,49035101500
1699,1072,49035101500
1700,1073,49035101500
1701,1074,49035101500
1702,1075,49035101400
1703,1092,49035101400
1704,1076,49035101400
1705,1093,49035101400
1706,1094,49035101400
1707,1077,49035101400
1708,1078,49035102000
1709,1079,49035102000
1710,1080,49035102000
1711,1081,49035102000
1712,1082,49035102000
1713,1083,49035102000
1714,1084,49035102000
1715,1085,49035101800
1716,1086,49035101800
1717,1087,49035101800
1718,1088,49035101600
1719,1089,49035101600
1720,1090,49035101600
1721,1091,49035101600
1722,1095,49035102900
1723,1096,49035102900
1724,1097,49035102900
1725,1098,49035102900
1726,1099,49035102900
1727,1101,49035102900
1728,1100,49035102900
1729,1102,49035102900
1730,1122,49035102900
1731,1123,49035102900
1732,1124,49035102900
1733,1142,49035102900
1734,1141,49035102900
1735,1125,49035102900
1736,1121,49035102900
1737,1137,49035102900
1738,1138,49035102900
1739,1143,49035102900
1740,1127,49035103100
1741,1128,49035103100
1742,1126,49035103100
1743,1104,49035103000
1744,1105,49035103000
1745,1103,49035103000
1746,1129,49035103400
1747,1131,49035103400
1748,1130,49035103400
1749,1106,49035103500
1750,1107,49035103500
1751,1108,49035103500
1752,1109,49035103500
1753,1110,49035103600
1754,1112,49035103600
1755,1111,49035103600
1756,1113,49035103600
1757,1114,49035104100
1758,1115,49035104100
1759,1118,49035104200
1760,1117,49035104200
1761,1120,49035104200
1762,1162,49035104200
1763,1116,49035104200
1764,1119,49035104200
1765,1161,49035104200
1766,1132,49035103700
1767,1133,49035103700
1768,1136,49035104000
1769,1134,49035104000
1770,1135,49035104000
1771,1146,49035103200
1772,1147,49035103200
1773,1145,49035103200
1774,1150,49035103300
1775,1152,49035103300
1776,1149,49035103300
1777,1148,49035103300
1778,1151,49035103300
1779,1153,49035103800
1780,1154,49035103800
1781,1155,49035103900
1782,1156,49035103900
1783,1157,49035103900
1784,1158,49035104300
1785,1159,49035104300
1786,1160,49035104300
1787,1169,49035111400
1788,1170,49035111400
1789,1172,49035111400
1790,1171,49035111400
1791,1194,49035111400
1792,1196,49035111400
1793,1195,49035111400
1794,1193,49035111400
1795,1173,49035104900
1796,1174,49035104900
1797,1197,49035104900
1798,1198,49035104900
1799,1263,49035104900
1800,1176,49035114100
1801,1177,49035114100
1802,1178,49035114100
1803,1179,49035114100
1804,1180,49035114100
1805,1181,49035114100
1806,1182,49035114100
1807,1175,49035114100
1808,1183,49035104400
1809,1212,49035111702
1810,1214,49035111702
1811,1215,49035111702
1812,1213,49035111702
1813,1218,49035111702
1814,1216,49035111701
1815,1217,49035111701
1816,1221,49035111906
1817,1219,49035111906
1818,1220,49035111906
1819,1222,49035111906
1820,1224,49035111905
1821,1223,49035111905
1822,1235,49035112001
1823,1236,49035112001
1824,1237,49035112001
1825,1238,49035112002
1826,1239,49035112002
1827,1250,49035112002
1828,1253,49035112002
1829,1243,49035112202
1830,1245,49035112202
1831,1246,49035112202
1832,1632,49035112202
1833,1633,49035112202
1834,1244,49035112202
1835,932,49035112201
1836,1446,49035112201
1837,1448,49035112201
1838,931,49035112201
1839,1447,49035112201
1840,1247,49035112301
1841,1251,49035112301
1842,1248,49035112301
1843,1249,49035112301
1844,1252,49035112301
1845,1254,49035112302
1846,1255,49035112302
1847,1257,49035112302
1848,1256,49035112302
1849,1242,49035111102
1850,1329,49035111102
1851,1330,49035111102
1852,1331,49035111102
1853,1260,49035111103
1854,1261,49035111103
1855,1262,49035111103
1856,1332,49035111103
1857,1265,49035104700
1858,1266,49035104700
1859,1267,49035104700
1860,1268,49035104700
1861,1264,49035104700
1862,1269,49035111802
1863,1273,49035111802
1864,1274,49035111802
1865,1275,49035111802
1866,1270,49035104800
1867,1271,49035104800
1868,1272,49035104800
1869,1276,49035104800
1870,1277,49035104800
1871,1278,49035110300
1872,1279,49035110300
1873,1280,49035110300
1874,1281,49035110300
1875,1283,49035110300
1876,1282,49035110300
1877,1284,49035110200
1878,1285,49035110200
1879,1286,49035110200
1880,1298,49035110500
1881,1299,49035110500
1882,1300,49035110500
1883,1301,49035110500
1884,1297,49035110402
1885,1295,49035110402
1886,1296,49035110402
1887,1288,49035110104
1888,1289,49035110104
1889,1338,49035110104
1890,1786,49035110104
1891,1302,49035111903
1892,1303,49035111903
1893,1304,49035111903
1894,1291,49035111801
1895,1290,49035111801
1896,1292,49035111801
1897,1305,49035111904
1898,1306,49035111904
1899,1293,49035110401
1900,1294,49035110401
1901,1308,49035110701
1902,1307,49035110701
1903,1309,49035110800
1904,1320,49035110800
1905,1323,49035110800
1906,1322,49035110800
1907,1321,49035110800
1908,1310,49035110702
1909,1312,49035110702
1910,1313,49035110702
1911,1311,49035110702
1912,1314,49035110600
1913,1315,49035110600
1914,1316,49035110600
1915,1318,49035110600
1916,1319,49035110600
1917,1317,49035110600
1918,1325,49035110900
1919,1326,49035110900
1920,1327,49035110900
1921,1324,49035110900
1922,1328,49035111101
1923,1259,49035111101
1924,1241,49035111101
1925,1240,49035111101
1926,1258,49035111101
1927,1335,49035111001
1928,1337,49035111001
1929,1333,49035111001
1930,1334,49035111001
1931,1336,49035111001
1932,1348,49035113526
1933,1349,49035113526
1934,933,49035113526
1935,1350,49035113534
1936,1420,49035113534
1937,1421,49035113534
1938,1356,49035113535
1939,1424,49035113535
1940,1426,49035113535
1941,1425,49035113535
1942,1427,49035113535
1943,1398,49035113107
1944,1406,49035113107
1945,1397,49035113107
1946,1407,49035113107
1947,1396,49035113107
1948,1408,49035113107
1949,1409,49035113107
1950,1410,49035113107
1951,1411,49035113107
1952,1565,49035113107
1953,1581,49035113107
1954,1579,49035113107
1955,1580,49035113107
1956,1412,49035113107
1957,1413,49035113107
1958,1423,49035113528
1959,1431,49035112904
1960,1433,49035112904
1961,1432,49035112912
1962,1436,49035112912
1963,1434,49035112905
1964,1435,49035112905
1965,1437,49035112913
1966,1438,49035112913
1967,1443,49035114200
1968,1445,49035114200
1969,1476,49035114200
1970,1478,49035114200
1971,1509,49035114200
1972,1451,49035112403
1973,1452,49035112403
1974,1449,49035112403
1975,1453,49035112403
1976,1454,49035112403
1977,1480,49035112403
1978,1479,49035112403
1979,1450,49035112403
1980,1486,49035113101
1981,1458,49035113101
1982,1460,49035113101
1983,1459,49035113101
1984,1462,49035113102
1985,1487,49035113102
1986,1488,49035113102
1987,1465,49035113102
1988,1493,49035113102
1989,1466,49035112921
1990,1494,49035112921
1991,1495,49035112921
1992,1467,49035112921
1993,1472,49035112921
1994,1500,49035112921
1995,1464,49035112917
1996,1468,49035112917
1997,1469,49035112917
1998,1471,49035112920
1999,1473,49035112920
2000,1470,49035112920
2001,1501,49035112920
2002,1474,49035112918
2003,1477,49035112918
2004,1475,49035112918
2005,1508,49035112918
2006,1457,49035113108
2007,1489,49035113007
2008,1491,49035113007
2009,1496,49035113008
2010,1490,49035113008
2011,1497,49035113008
2012,1492,49035113008
2013,1498,49035113008
2014,1499,49035113008
2015,1502,49035113010
2016,1503,49035113010
2017,1507,49035113010
2018,1504,49035113010
2019,1506,49035113010
2020,1505,49035113010
2021,1513,49035112605
2022,1514,49035112605
2023,1516,49035112605
2024,1703,49035112605
2025,1515,49035112605
2026,1704,49035112605
2027,1709,49035112605
2028,1710,49035112605
2029,1713,49035112605
2030,1712,49035112605
2031,1711,49035112605
2032,1705,49035112605
2033,1532,49035113020
2034,1533,49035113020
2035,1534,49035113020
2036,1536,49035113020
2037,1537,49035113020
2038,1541,49035113020
2039,1540,49035113020
2040,1535,49035113020
2041,1542,49035113020
2042,1538,49035113020
2043,1543,49035113020
2044,1547,49035113019
2045,1548,49035113019
2046,1545,49035113019
2047,1546,49035113019
2048,1549,49035113019
2049,1544,49035113019
2050,1554,49035113011
2051,1553,49035113011
2052,1552,49035113011
2053,1555,49035113011
2054,1551,49035113011
2055,1550,49035113011
2056,1556,49035114600
2057,1572,49035114600
2058,1573,49035114600
2059,1594,49035114600
2060,1595,49035114600
2061,1593,49035114600
2062,1596,49035114600
2063,1557,49035113012
2064,1559,49035113012
2065,1510,49035113012
2066,1512,49035113012
2067,1558,49035113012
2068,1511,49035113012
2069,1560,49035112817
2070,1562,49035112817
2071,1563,49035112817
2072,1574,49035112817
2073,1564,49035112817
2074,1576,49035112817
2075,1578,49035112817
2076,1575,49035112817
2077,1597,49035112817
2078,1599,49035112817
2079,1600,49035112817
2080,1727,49035112817
2081,1729,49035112817
2082,1577,49035112817
2083,1603,49035112817
2084,1728,49035112817
2085,1598,49035112817
2086,1561,49035112817
2087,1566,49035113013
2088,1568,49035113013
2089,1567,49035113013
2090,1569,49035113013
2091,1571,49035113014
2092,1570,49035113014
2093,1583,49035113016
2094,1585,49035113016
2095,1582,49035113016
2096,1609,49035113016
2097,1588,49035113016
2098,1586,49035113016
2099,1587,49035113016
2100,1584,49035113016
2101,1590,49035113017
2102,1591,49035113017
2103,1592,49035113017
2104,1589,49035113017
2105,1610,49035112810
2106,1611,49035112810
2107,1612,49035112810
2108,1613,49035112810
2109,1619,49035112810
2110,1620,49035112810
2111,1615,49035112810
2112,1622,49035112810
2113,1621,49035112810
2114,1623,49035112810
2115,1624,49035112810
2116,1631,49035112810
2117,1630,49035112810
2118,1616,49035112810
2119,1617,49035112810
2120,1625,49035112810
2121,1618,49035112810
2122,1614,49035112810
2123,1634,49035112404
2124,1636,49035112404
2125,1637,49035112404
2126,1635,49035112404
2127,1638,49035112501
2128,1639,49035112501
2129,1641,49035112503
2130,1642,49035112503
2131,1643,49035112503
2132,1640,49035112503
2133,1644,49035112502
2134,1645,49035112502
2135,1646,49035112502
2136,1647,49035112502
2137,1648,49035112502
2138,1649,49035111201
2139,1651,49035111201
2140,1650,49035111201
2141,1653,49035111202
2142,1652,49035111202
2143,1654,49035111202
2144,1655,49035111002
2145,1656,49035111002
2146,1658,49035111002
2147,1657,49035111002
2148,1659,49035110102
2149,1667,49035110102
2150,1668,49035110102
2151,1725,49035110102
2152,1726,49035110102
2153,1788,49035110102
2154,1787,49035110102
2155,1661,49035111305
2156,1660,49035111305
2157,1662,49035111306
2158,1663,49035111306
2159,1669,49035112402
2160,1670,49035112402
2161,1671,49035112402
2162,1673,49035112402
2163,1674,49035112402
2164,1672,49035112402
2165,1676,49035112610
2166,1675,49035112610
2167,1677,49035112610
2168,1678,49035112610
2169,1683,49035112618
2170,1684,49035112618
2171,1682,49035112611
2172,1681,49035112611
2173,1679,49035112611
2174,1680,49035112611
2175,1686,49035112619
2176,1685,49035112619
2177,1687,49035112614
2178,1688,49035112614
2179,1691,49035112700
2180,1690,49035112700
2181,1692,49035112700
2182,1706,49035112700
2183,1707,49035112700
2184,1693,49035112700
2185,1708,49035112700
2186,1697,49035112608
2187,1698,49035112608
2188,1699,49035112608
2189,1700,49035112608
2190,1701,49035112609
2191,1702,49035112609
2192,1715,49035112604
2193,1717,49035112604
2194,1716,49035112604
2195,1718,49035112613
2196,1719,49035112613
2197,1722,49035112613
2198,1721,49035112616
2199,1720,49035112616
2200,1730,49035112812
2201,1731,49035112812
2202,1732,49035112812
2203,1734,49035112822
2204,1733,49035112822
2205,1735,49035112822
2206,1736,49035112822
2207,1737,49035112804
2208,1740,49035112804
2209,1738,49035112804
2210,1739,49035112804
2211,1741,49035112813
2212,1743,49035112813
2213,1756,49035112813
2214,1742,49035112813
2215,1744,49035112814
2216,1745,49035112814
2217,1746,49035112814
2218,1747,49035112823
2219,1748,49035112823
2220,1750,49035112823
2221,1751,49035112823
2222,1749,49035112823
2223,1752,49035112805
2224,1754,49035112805
2225,1753,49035112805
2226,1755,49035112815
2227,1757,49035112815
2228,1759,49035112815
2229,1758,49035112815
2230,1760,49035112819
2231,1761,49035112819
2232,1763,49035112819
2233,1762,49035112819
2234,1765,49035112821
2235,1768,49035112821
2236,1774,49035112821
2237,1769,49035112821
2238,1766,49035112821
2239,1777,49035112821
2240,1764,49035112816
2241,1771,49035112816
2242,1772,49035112816
2243,1770,49035112816
2244,1773,49035112816
2245,1767,49035112816
2246,1778,49035112820
2247,1779,49035112820
2248,1780,49035112820
2249,1781,49035112820
2250,1775,49035112820
2251,1776,49035112820
2252,1879,49049010104
2253,1881,49049010104
2254,1898,49049010104
2255,1900,49049010104
2256,1901,49049010104
2257,1899,49049010104
2258,1948,49049010104
2259,1949,49049010104
2260,1951,49049010104
2261,1952,49049010104
2262,1953,49049010104
2263,1921,49049010113
2264,1918,49049010113
2265,1922,49049010113
2266,1923,49049010113
2267,1924,49049010113
2268,1925,49049010113
2269,1926,49049010113
2270,1927,49049010113
2271,1928,49049010113
2272,1929,49049010113
2273,1932,49049010113
2274,1934,49049010113
2275,1937,49049010113
2276,1938,49049010113
2277,2870,49049010113
2278,1930,49049010113
2279,1933,49049010113
2280,1917,49049010113
2281,1915,49049010113
2282,1919,49049010113
2283,1936,49049010113
2284,1935,49049010113
2285,1913,49049010113
2286,1916,49049010113
2287,1920,49049010113
2288,1931,49049010113
2289,1939,49049010106
2290,1940,49049010106
2291,1941,49049010106
2292,1942,49049010106
2293,1945,49049010106
2294,1943,49049010106
2295,1944,49049010106
2296,1946,49049010106
2297,1954,49049010106
2298,1956,49049010106
2299,1962,49049010106
2300,1963,49049010106
2301,1955,49049010106
2302,1957,49049010106
2303,1991,49049980100
2304,2012,49049980100
2305,2033,49049000103
2306,2035,49049000103
2307,2034,49049000103
2308,2036,49049000103
2309,2037,49049000103
2310,2032,49049000103
2311,2038,49049000103
2312,2040,49049000103
2313,2043,49049000103
2314,2189,49049000103
2315,2039,49049000102
2316,2041,49049000102
2317,2042,49049000102
2318,2046,49049000102
2319,2050,49049000102
2320,2054,49049000102
2321,2045,49049010110
2322,2048,49049010110
2323,2049,49049010110
2324,2051,49049010110
2325,2052,49049010110
2326,2053,49049010110
2327,2044,49049010110
2328,2047,49049010110
2329,2060,49049000105
2330,2063,49049000105
2331,2064,49049000105
2332,2058,49049000105
2333,2061,49049000104
2334,2065,49049000104
2335,2066,49049000104
2336,2062,49049010218
2337,2139,49049010218
2338,2140,49049010218
2339,2144,49049010218
2340,2145,49049010218
2341,2067,49049010214
2342,2068,49049010214
2343,2072,49049010214
2344,2077,49049010214
2345,2073,49049010214
2346,2078,49049010214
2347,2086,49049010214
2348,2087,49049010214
2349,2085,49049010214
2350,2088,49049010214
2351,2090,49049010214
2352,2089,49049010214
2353,2069,49049010216
2354,2070,49049010216
2355,2071,49049010216
2356,2074,49049010216
2357,2075,49049010216
2358,2076,49049010216
2359,2080,49049010217
2360,2079,49049010217
2361,2083,49049010217
2362,2123,49049010217
2363,2126,49049010217
2364,2120,49049010217
2365,2119,49049010217
2366,2081,49049010212
2367,2082,49049010212
2368,2084,49049010212
2369,2108,49049010212
2370,2109,49049010212
2371,2113,49049010212
2372,2114,49049010212
2373,2111,49049010212
2374,2115,49049010212
2375,2116,49049010212
2376,2118,49049010212
2377,2873,49049010212
2378,2110,49049010212
2379,2112,49049010212
2380,2107,49049010212
2381,2106,49049010212
2382,2117,49049010212
2383,2127,49049010208
2384,2125,49049010208
2385,2124,49049010208
2386,2121,49049010208
2387,2134,49049010209
2388,2136,49049010209
2389,2137,49049010209
2390,2138,49049010209
2391,2135,49049010209
2392,2131,49049010209
2393,2132,49049010209
2394,2133,49049010209
2395,2142,49049010219
2396,2146,49049010219
2397,2147,49049010219
2398,2148,49049010219
2399,2143,49049010219
2400,2160,49049010219
2401,2141,49049010219
2402,2155,49049010220
2403,2156,49049010220
2404,2159,49049010220
2405,2157,49049010220
2406,2158,49049010220
2407,2162,49049010210
2408,2163,49049010210
2409,2161,49049010210
2410,2215,49049010210
2411,2164,49049010700
2412,2154,49049010700
2413,2169,49049010700
2414,2170,49049010700
2415,2168,49049000204
2416,2171,49049000204
2417,2167,49049000204
2418,2174,49049000204
2419,2173,49049000204
2420,2172,49049000204
2421,2057,49049000204
2422,2165,49049010213
2423,2166,49049010213
2424,2175,49049000203
2425,2176,49049000203
2426,2178,49049000203
2427,2179,49049000203
2428,2177,49049000400
2429,2181,49049000400
2430,2182,49049000400
2431,2186,49049000400
2432,2180,49049000400
2433,2183,49049000400
2434,2184,49049000400
2435,2187,49049000509
2436,2219,49049000509
2437,2220,49049000509
2438,2232,49049000509
2439,2234,49049000509
2440,2235,49049000509
2441,2236,49049000509
2442,2231,49049000509
2443,2185,49049000509
2444,2238,49049000509
2445,2233,49049000509
2446,2237,49049000509
2447,2212,49049000508
2448,2213,49049000508
2449,2211,49049000508
2450,2216,49049000504
2451,2214,49049000504
2452,2217,49049000504
2453,2221,49049000506
2454,2222,49049000506
2455,2223,49049000507
2456,2226,49049000604
2457,2230,49049000604
2458,2289,49049000707
2459,2286,49049000707
2460,2288,49049000706
2461,2287,49049000706
2462,2290,49049000706
2463,2291,49049000706
2464,2296,49049000802
2465,2295,49049000802
2466,2297,49049000802
2467,2292,49049000801
2468,2293,49049000801
2469,2294,49049000801
2470,2298,49049000708
2471,2299,49049000708
2472,2301,49049000710
2473,2300,49049000710
2474,2302,49049000709
2475,2303,49049000709
2476,2304,49049000709
2477,2305,49049000703
2478,2306,49049000703
2479,2307,49049000703
2480,2310,49049000901
2481,2309,49049000901
2482,2314,49049000901
2483,2315,49049000901
2484,2312,49049000903
2485,2313,49049000903
2486,2311,49049000903
2487,2316,49049000904
2488,2317,49049000904
2489,2318,49049001106
2490,2319,49049001106
2491,2320,49049001107
2492,2321,49049001107
2493,2324,49049001107
2494,2332,49049001001
2495,2333,49049001001
2496,2334,49049001001
2497,2325,49049001108
2498,2328,49049001108
2499,2329,49049001108
2500,2331,49049001108
2501,2335,49049001002
2502,2336,49049001002
2503,2337,49049001002
2504,2338,49049001300
2505,2339,49049001300
2506,2340,49049001300
2507,2350,49049001300
2508,2351,49049001300
2509,2341,49049001201
2510,2342,49049001201
2511,2343,49049001201
2512,2346,49049001201
2513,2345,49049001201
2514,2344,49049001202
2515,2347,49049001202
2516,2348,49049001202
2517,2349,49049001202
2518,2352,49049001401
2519,2355,49049001401
2520,2353,49049001401
2521,2358,49049001401
2522,2359,49049001401
2523,2363,49049001401
2524,2369,49049001401
2525,2354,49049001401
2526,2356,49049001501
2527,2357,49049001501
2528,2360,49049001501
2529,2362,49049001501
2530,2361,49049001501
2531,2875,49049001501
2532,2308,49049000711
2533,2364,49049001503
2534,2365,49049001503
2535,2366,49049001503
2536,2367,49049001504
2537,2368,49049001504
2538,2379,49049001504
2539,2370,49049001601
2540,2377,49049001601
2541,2382,49049001601
2542,2371,49049001402
2543,2372,49049001402
2544,2374,49049001402
2545,2375,49049001402
2546,2373,49049001402
2547,2376,49049001402
2548,2378,49049001602
2549,2384,49049001602
2550,2383,49049001801
2551,2387,49049001801
2552,2388,49049001801
2553,2389,49049001801
2554,2380,49049001603
2555,2385,49049001701
2556,2381,49049001701
2557,2386,49049001701
2558,2390,49049001702
2559,2391,49049001702
2560,2395,49049001702
2561,2393,49049001802
2562,2394,49049001802
2563,2392,49049001802
2564,2396,49049002400
2565,2421,49049002400
2566,2450,49049002400
2567,2453,49049002400
2568,2460,49049002400
2569,2420,49049002400
2570,2397,49049001803
2571,2399,49049001803
2572,2398,49049001803
2573,2400,49049002701
2574,2463,49049002701
2575,2467,49049002701
2576,2468,49049002701
2577,2401,49049002101
2578,2402,49049002101
2579,2403,49049002101
2580,2405,49049002102
2581,2404,49049002102
2582,2409,49049002102
2583,2406,49049002000
2584,2410,49049002000
2585,2411,49049002000
2586,2415,49049002000
2587,2416,49049002000
2588,2419,49049002000
2589,2414,49049002000
2590,2417,49049001900
2591,2413,49049001900
2592,2418,49049001900
2593,2407,49049001900
2594,2408,49049001900
2595,2412,49049001900
2596,2422,49049002204
2597,2423,49049002204
2598,2426,49049002204
2599,2427,49049002204
2600,2425,49049002204
2601,2424,49049002204
2602,2428,49049002205
2603,2429,49049002205
2604,2430,49049002205
2605,2431,49049002205
2606,2432,49049002205
2607,2433,49049002207
2608,2434,49049002207
2609,2439,49049002207
2610,2441,49049002207
2611,2445,49049002207
2612,2446,49049002207
2613,2442,49049002207
2614,2443,49049002207
2615,2440,49049002207
2616,2444,49049002207
2617,2438,49049002207
2618,2436,49049002206
2619,2437,49049002206
2620,2435,49049002206
2621,2447,49049002300
2622,2448,49049002300
2623,2451,49049002300
2624,2452,49049002300
2625,2449,49049002300
2626,2456,49049002801
2627,2457,49049002801
2628,2454,49049002801
2629,2458,49049002801
2630,2471,49049002801
2631,2472,49049002801
2632,2478,49049002801
2633,2455,49049002801
2634,2459,49049002801
2635,2469,49049002801
2636,2479,49049002801
2637,2461,49049002500
2638,2462,49049002500
2639,2465,49049002500
2640,2466,49049002500
2641,2464,49049002500
2642,2470,49049002802
2643,2473,49049002802
2644,2474,49049002802
2645,2480,49049002802
2646,2483,49049002802
2647,2485,49049002802
2648,2484,49049002802
2649,2481,49049002802
2650,2482,49049002702
2651,2475,49049002702
2652,2476,49049002702
2653,2477,49049002702
2654,2521,49049010304
2655,2546,49049010304
2656,2547,49049010304
2657,2541,49049010304
2658,2548,49049010304
2659,2568,49049010304
2660,2551,49049010304
2661,2522,49049010304
2662,2556,49049010304
2663,2523,49049010304
2664,2557,49049010304
2665,2559,49049010304
2666,2560,49049010304
2667,2558,49049010304
2668,2561,49049010304
2669,2563,49049010304
2670,2564,49049010304
2671,2565,49049010304
2672,2562,49049010304
2673,2566,49049010304
2674,2567,49049010304
2675,2577,49049010304
2676,2569,49049010304
2677,2570,49049010304
2678,2571,49049010304
2679,2581,49049010304
2680,2524,49049010304
2681,2528,49049003103
2682,2533,49049003103
2683,2534,49049003103
2684,2532,49049003106
2685,2531,49049003106
2686,2536,49049003106
2687,2540,49049003106
2688,2576,49049010405
2689,2578,49049010405
2690,2579,49049010405
2691,2583,49049010404
2692,2584,49049010404
2693,2585,49049010404
2694,2588,49049003203
2695,2587,49049003203
2696,2604,49049003203
2697,2606,49049003203
2698,2582,49049003203
2699,2605,49049003203
2700,2592,49049003201
2701,2594,49049003201
2702,2593,49049003201
2703,2595,49049003201
2704,2596,49049003201
2705,2597,49049003201
2706,2599,49049003204
2707,2598,49049003204
2708,2601,49049003204
2709,2602,49049003204
2710,2580,49049003205
2711,2600,49049003205
2712,2603,49049003205
2713,2608,49049003300
2714,2612,49049003300
2715,2609,49049003300
2716,2607,49049003300
2717,2610,49049003300
2718,2613,49049003300
2719,2614,49049003300
